gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	VB	IN	NNP	JJ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
WRB	WRB	WRB	WRB	WRB	WRB
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	JJ	NN	NN	JJ
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VB	VB	VB	VB	VB	VB
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NNP	NN	JJ	JJ	JJ	JJ
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NN	NN	NNS	NN	NNS	NN
:	:	:	:	:	:
NN	VBP	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CD	CD	CD	CD	CD	CD
:	:	:	:	:	:
VBN	VBN	JJ	JJ	JJ	VBN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NNP	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
VBN	VBN	VBN	VBN	VBN	VBN
RP	RP	RP	RP	RP	RP
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
RP	RP	RB	RB	RP	RB
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NNP	NN	JJ	NN	NN	JJ
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	IN	IN	IN	IN
VBN	VBN	VBN	VBN	VBN	VBN
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	CD	NNS	NNS	NNS
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
NNS	VBZ	VBZ	VBZ	VBZ	VBZ
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	CC	NN
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NNP	NNS	NNPS	NNS	NNS	NNP
DT	DT	DT	DT	DT	DT
JJ	NN	JJ	NN	NN	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJR	JJR	JJR	JJR	JJR	JJR
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
:	:	:	:	:	:
JJR	RBR	RBR	JJR	RBR	JJR
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
NNPS	NNS	NNS	NNP	NNS	NNP
IN	IN	IN	IN	IN	IN
JJ	NN	NN	JJ	JJ	JJ
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBP	VBP	VBP	VBP	VBP	VBP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	RB	RB	RB	RB	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NNP	JJ	JJ	NN	NN	JJ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
RB	IN	IN	RB	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBN	VBN	VBN	VBN	VBN	VBN
NNP	NNP	NNP	NNP	NNP	NNP
DT	DT	DT	DT	DT	DT
NNP	NN	JJ	NNP	JJ	JJ
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
RB	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
JJ	JJ	NN	NN	NN	JJ
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
IN	WDT	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
CC	CC	CC	CC	CC	CC
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBN	VBN	VBD	VBN	VBD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	VBZ	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
JJ	VBN	JJ	JJ	JJ	JJ
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
IN	IN	IN	IN	IN	IN
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
''	''	''	''	''	''
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
JJ	VBN	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
RBR	JJR	JJR	JJR	JJR	JJR
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJS	JJS	JJS	JJS	JJS	JJS
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	JJ	JJ	JJ	JJ
JJS	JJS	JJS	JJS	JJS	JJS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
VBG	JJ	VBG	NN	VBG	VBG
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
TO	TO	TO	TO	TO	TO
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
VBG	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	JJ	VBG	JJ	VBG	JJ
JJ	JJ	JJ	NN	JJ	JJ
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJS	JJS	JJS	JJS	JJS	JJS
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
``	``	``	``	``	``
RB	EX	EX	EX	EX	EX
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
VBN	VBD	VBD	VBD	VBD	VBD
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
``	``	``	``	``	``
NNP	NNP	NNP	NNP	NNP	NNP
''	''	''	''	''	''
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
JJS	JJS	JJS	JJS	JJS	JJS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
JJ	VBN	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNS	NNS	NNS	NNS	NNS	NNS
